-- Merging decision tree log ---
manifest
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
uses-sdk
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/76d79073d51379217cf922edc22f9bca/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/76d79073d51379217cf922edc22f9bca/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/1b3087d321fed3d0110d03799f208855/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/1b3087d321fed3d0110d03799f208855/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/138a1d9c7da9ea1b47575f135c242bd6/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/138a1d9c7da9ea1b47575f135c242bd6/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/cf2f9bfc6cd0c26d78ab881a7f0a45b1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/cf2f9bfc6cd0c26d78ab881a7f0a45b1/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/50a4036b63c9da98cff300d9f410c2a6/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/50a4036b63c9da98cff300d9f410c2a6/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/d22a94f29d74ff6e61beaf95ace340d8/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/d22a94f29d74ff6e61beaf95ace340d8/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/06c8cd0ede0d3e96e034227ecb49f75f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/06c8cd0ede0d3e96e034227ecb49f75f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/10023c70b9fc97ee4306af4bcb5c4e0a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/10023c70b9fc97ee4306af4bcb5c4e0a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/b1ba25b767085811029bd940ca19e3f3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/b1ba25b767085811029bd940ca19e3f3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/732fa4de6132d98293ab9ef002fcda06/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/732fa4de6132d98293ab9ef002fcda06/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e3027d463a439d77b004125b21701aa5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e3027d463a439d77b004125b21701aa5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/50127c3841666d8eb4a26e045f42bee4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/50127c3841666d8eb4a26e045f42bee4/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/b4c86b248b000bd21f151293259bbd1a/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/b4c86b248b000bd21f151293259bbd1a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/499946cb553cf27fb237cb712c302ebd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/499946cb553cf27fb237cb712c302ebd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/ac64e87306c2e4dc998e4372cfac414f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/ac64e87306c2e4dc998e4372cfac414f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2854c7b115cb3a232c5ca613c2c3bfd9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2854c7b115cb3a232c5ca613c2c3bfd9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/e2326b5f5f2ca93f8d225cf4eb164355/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/e2326b5f5f2ca93f8d225cf4eb164355/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a50de41385a6541c28de1493ff34b0a/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a50de41385a6541c28de1493ff34b0a/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/47626dabc1598c56a96e68a181e7a943/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/47626dabc1598c56a96e68a181e7a943/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/091cde9bc4365ec8443834c6070a3b40/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/091cde9bc4365ec8443834c6070a3b40/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/70be30dcd00541fd60f306271cae3e6d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/70be30dcd00541fd60f306271cae3e6d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d54dd92d5a0bd3724bd847539bd363ad/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d54dd92d5a0bd3724bd847539bd363ad/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/434f23fff69dc331cbfb7cc665b257d3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/434f23fff69dc331cbfb7cc665b257d3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/ee9db3cb6bed736d8e5e42a9354c30e3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/ee9db3cb6bed736d8e5e42a9354c30e3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/cf1602010d3beb6959831a30beff0f88/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/cf1602010d3beb6959831a30beff0f88/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/a8f8af2ac8c56369ccc1048b87550a9b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/a8f8af2ac8c56369ccc1048b87550a9b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/318eef34313ad80fff7f774bfa200f10/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/318eef34313ad80fff7f774bfa200f10/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/6f9378729c3b8db24958bbcf271b59f7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/6f9378729c3b8db24958bbcf271b59f7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/12ef7da4e7b253c2d10448d247428607/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/12ef7da4e7b253c2d10448d247428607/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/cd2b6ec3dbf3ae689f725132becd67ca/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/cd2b6ec3dbf3ae689f725132becd67ca/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/617b9d551590246850e0d846c2fdecc2/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/617b9d551590246850e0d846c2fdecc2/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/d93e266067b44e16198c776dabbfb16e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/d93e266067b44e16198c776dabbfb16e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/9d2202bea4892915a366596d18b656f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/9d2202bea4892915a366596d18b656f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/18e0a440945e12c607eaeb973541e2e1/AndroidManifest.xml:20:5-44
